FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Yang, H
   Hu, B
AF Yang, Hang
   Hu, Bing
TI Recent advances in early esophageal cancer: diagnosis and treatment
   based on endoscopy
SO POSTGRADUATE MEDICINE
LA English
DT Review
DE Early esophageal cancer; artificial intelligence; endoscopic treatment;
   submucosal escc
ID SQUAMOUS-CELL CARCINOMA; RANDOMIZED CONTROLLED-TRIAL; POLYGLYCOLIC ACID
   SHEETS; BARRETTS-ESOPHAGUS; SUBMUCOSAL DISSECTION; RADIOFREQUENCY
   ABLATION; MUCOSAL RESECTION; MULTIBAND MUCOSECTOMY; LASER
   ENDOMICROSCOPY; POSTOPERATIVE STRICTURE
AB Esophageal cancer (EC) often cannot be discovered in time because of its asymptomatic or symptom-atypical characteristics in early stage. The risk and probability of lymph node metastasis and distant metastasis increase correspondingly as the cancer aggressively invades deeper layers. Treatment regimens may be shifted to surgery and chemoradiotherapy (CRT) from endoscopic eradication therapy (EET) with poor quality of life and prognosis. It is imperative to identify dysplasia and EC early and enable early curative endoscopic treatments. Newer methods have been attempted in the clinical setting to achieve early detection at a more microscopic and precise level. Newer imaging techniques and artificial intelligence (AI) technology have been involved in targeted biopsies and will gradually unveil the visualization of pathology in the future. Early detection and diagnosis are the prerequisite to choose personal and precise treatment regimens. EET has also been undergoing development and improvement to benefit more patients as the first option or the firstly chosen alternative therapy, when compared with esophagectomy. More clinical studies are needed to provide more possibilities for EET.
C1 [Yang, Hang; Hu, Bing] Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
C3 Sichuan University
RP Hu, B (通讯作者)，Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
EM hubingnj@163.com
OI Yang, Hang/0000-0002-7235-8162
FU 1.3.5 project for disciplines of excellence Clinical Research Incubation
   Project, West China Hospital, Sichuan University, China [20HXFH016]
FX This work was supported by the 1.3.5 project for disciplines of
   excellence Clinical Research Incubation Project, West China Hospital,
   Sichuan University, China (NO. 20HXFH016).
CR Abnet CC, 2018, GASTROENTEROLOGY, V154, P360, DOI 10.1053/j.gastro.2017.08.023
   Ajani JA, 2019, J NATL COMPR CANC NE, V17, P855, DOI 10.6004/jnccn.2019.0033
   Morita FHA, 2017, BMC CANCER, V17, DOI 10.1186/s12885-016-3011-9
   Araki K, 2002, CANCER-AM CANCER SOC, V94, P570, DOI 10.1002/cncr.10190
   Ashok A, 2020, SURG TODAY, V50, P323, DOI 10.1007/s00595-020-01956-1
   Axon A, 2005, ENDOSCOPY, V37, P570, DOI 10.1055/s-2005-861352
   Bajbouj M, 2010, ENDOSCOPY, V42, P435, DOI 10.1055/s-0029-1244194
   Berger A, 2019, ENDOSCOPY, V51, P298, DOI 10.1055/a-0732-5317
   Bergholt MS, 2014, GASTROENTEROLOGY, V146, P27, DOI 10.1053/j.gastro.2013.11.002
   Bhat S, 2011, J NATL CANCER I, V103, P1049, DOI 10.1093/jnci/djr203
   Bi YL, 2019, TECHNOL CANCER RES T, V18, DOI 10.1177/1533033819825877
   Byrne MF, 2019, GUT, V68, P94, DOI 10.1136/gutjnl-2017-314547
   Cai SL, 2019, GASTROINTEST ENDOSC, V90, P745, DOI 10.1016/j.gie.2019.06.044
   Canto MI, 2014, GASTROINTEST ENDOSC, V79, P211, DOI 10.1016/j.gie.2013.09.020
   Chadwick G, 2014, GASTROINTEST ENDOSC, V79, P718, DOI 10.1016/j.gie.2013.11.030
   Chai NL, 2019, AM J GASTROENTEROL, V114, P822, DOI 10.14309/ajg.0000000000000169
   Chen YW, 2019, ONCOTARGETS THER, V12, P11131, DOI 10.2147/OTT.S230262
   Chevaux JB, 2015, ENDOSCOPY, V47, P103, DOI 10.1055/s-0034-1390982
   Chiu PWY, 2019, GUT, V68, P186, DOI 10.1136/gutjnl-2018-317111
   Codipilly DC, 2018, GASTROINTEST ENDOSC, V88, P413, DOI 10.1016/j.gie.2018.04.2352
   Coleman HG, 2018, GASTROENTEROLOGY, V154, P390, DOI 10.1053/j.gastro.2017.07.046
   de Groof AJ, 2020, GASTROENTEROLOGY, V158, P915, DOI 10.1053/j.gastro.2019.11.030
   de Groof J, 2019, UNITED EUR GASTROENT, V7, P538, DOI 10.1177/2050640619837443
   Desai M, 2017, GASTROINTEST ENDOSC, V85, P482, DOI 10.1016/j.gie.2016.09.022
